name,Total Population,area_km2,density_per_km2
ABBOTTSFIELD,1735.0,0.40969456253338465,4234.862159925837
ALBANY,1700.0,0.8434625553508115,2015.5014460516732
ALBERTA AVENUE,6565.0,1.6807588147979222,3905.973862638531
ALBERTA PARK INDUSTRIAL,0.0,0.6647690604834501,0.0
ALCES,0.0,3.861372947191982,0.0
ALDERGROVE,5310.0,1.4908735232941088,3561.670334226253
ALLARD,8285.0,1.6294021962860508,5084.686898596472
ALLENDALE,2845.0,0.8836839515298229,3219.4768220864153
AMBLESIDE,6700.0,3.154189979019439,2124.1586729290375
ANTHONY HENDAY BIG LAKE,0.0,3.217743551571773,0.0
ELMWOOD,2670.0,1.0261131784482878,2602.0521479293698
ANTHONY HENDAY,0.0,4.7529812575447625,0.0
ASPEN GARDENS,1655.0,0.6664239368606175,2483.404194327646
ANTHONY HENDAY CASTLEDOWNS,0.0,2.028666095774428,0.0
ANTHONY HENDAY CLAREVIEW,0.0,1.3525973236923592,0.0
ELMWOOD PARK,1225.0,0.4796544032948632,2553.9221397430647
ANTHONY HENDAY ENERGY PARK,0.0,2.2940485388667238,0.0
ANTHONY HENDAY HORSE HILL,0.0,1.1235679032008523,0.0
EVERGREEN,1420.0,0.6562657050093965,2163.7577419646946
ANTHONY HENDAY LAKE DISTRICT,0.0,1.999635465654625,0.0
ANTHONY HENDAY MISTATIM,0.0,2.440601157222895,0.0
ANTHONY HENDAY RAMPART,0.0,3.1485716168394395,0.0
ANTHONY HENDAY SOUTH BLACKBURNE,0.0,1.192303136644011,0.0
ANTHONY HENDAY SOUTH EAST,0.0,7.334430302648077,0.0
ANTHONY HENDAY SOUTH WEST,0.0,4.495380122145691,0.0
ANTHONY HENDAY TERWILLEGAR,0.0,3.1131025123687026,0.0
LENDRUM PLACE,1765.0,0.8591601090328016,2054.331877660087
ANTHONY HENDAY SOUTH,0.0,2.7136250261647876,0.0
ARGYLL,825.0,0.35911433838179396,2297.3184632992784
ARMSTRONG INDUSTRIAL,0.0,1.1138402491212676,0.0
FALCONER HEIGHTS,1800.0,0.650400978079581,2767.523513440593
ASTER,0.0,2.05022956981126,0.0
ATHLONE,3275.0,1.1934433448734838,2744.1604279482412
AVONMORE,2170.0,0.8972433282928326,2418.5189586517367
BALWIN,4095.0,1.4028945685796197,2918.964897088482
BANNERMAN,2770.0,0.7332104336843006,3777.905868143555
BARANOW,2370.0,0.7793430038405824,3041.023000553929
BATURYN,4795.0,1.4064628341548813,3409.261790327528
BEACON HEIGHTS,2935.0,1.1503922514763103,2551.3036933563176
BELVEDERE,5340.0,1.6739112717221913,3190.133246731758
BEARSPAW,2180.0,0.8653360287363784,2519.252553465712
BEAUMARIS,4490.0,1.4402224282593503,3117.574002389759
BELGRAVIA,2255.0,0.8676979759835145,2598.830540596816
BERGMAN,1455.0,0.7084520448494285,2053.773449562475
HILLVIEW,3430.0,1.1023672173649595,3111.485851510435
BELLE RIVE,3760.0,1.1736429247607831,3203.7001379839435
BELLEVUE,1010.0,0.5138338542366921,1965.615911976781
BELMEAD,4580.0,1.2808710131896268,3575.6918166138194
BELMONT,5300.0,1.263479556503296,4194.765141010949
KILKENNY,5480.0,1.7502246725803898,3131.026596671575
BEVERLY HEIGHTS,3250.0,1.384392369219909,2347.600342402452
BISSET,3865.0,0.9432757698891051,4097.4231750428435
BLACKBURNE,1430.0,0.726541167744155,1968.2298312702933
BLACKMUD CREEK,2790.0,0.7807892528444421,3573.307380750867
NORTH GLENORA,2080.0,0.8669221249045637,2399.2927856455153
BLACKMUD CREEK RAVINE,0.0,0.8756474070221368,0.0
BLATCHFORD AREA,0.0,3.0558978095568654,0.0
BLUE QUILL,4565.0,1.05823623951756,4313.78158253316
FULTON PLACE,2225.0,0.9786741651790298,2273.483943037342
BLUE QUILL ESTATES,1405.0,0.4425925140384154,3174.477550874372
BONAVENTURE INDUSTRIAL,0.0,1.272928896637253,0.0
BONNIE DOON,4975.0,1.5011085384670146,3314.217375034484
BOYLE STREET,6460.0,0.8815052808796952,7328.373567488178
MORRIS INDUSTRIAL,0.0,1.2952608605065614,0.0
BRANDER GARDENS,2420.0,1.0168728112834633,2379.8453190478717
BRECKENRIDGE GREENS,1840.0,0.5653731873404011,3254.4875512325434
BRINTNELL,6660.0,1.409791160027036,4724.103958682986
BRITANNIA YOUNGSTOWN,4490.0,1.6385830952157274,2740.172294654895
BROOKSIDE,1960.0,1.1951268495157665,1639.9932783655054
BROWN INDUSTRIAL,0.0,0.3756345020644862,0.0
BULYEA HEIGHTS,3505.0,1.4812692864870836,2366.2139166554325
CAERNARVON,4370.0,1.2290652057588165,3555.547728081678
CALDER,4225.0,1.348415438997728,3133.307345650407
CALGARY TRAIL NORTH,0.0,0.7473009939374357,0.0
NORTHMOUNT,3350.0,1.224271284192709,2736.3216333290115
CALGARY TRAIL SOUTH,0.0,0.6540055771867204,0.0
CALLAGHAN,4060.0,0.8180581727806813,4962.97223729158
CALLINGWOOD NORTH,2440.0,0.9109028896408919,2678.6609503038558
CALLINGWOOD SOUTH,5405.0,0.7723708202729742,6997.933969190789
CANON RIDGE,2245.0,0.6528751185088085,3438.636174599003
CANORA,3610.0,0.8820158692926799,4092.896880523236
CAMERON HEIGHTS,2250.0,0.9689380747233809,2322.1298230460657
CANOSSA,3185.0,1.2988188347454537,2452.2280666065376
CAPILANO,2650.0,1.3064956208259206,2028.3267373868143
CARLETON SQUARE INDUSTRIAL,0.0,0.4102669301655516,0.0
CARLISLE,3845.0,0.9620659043664165,3996.607698650525
CARLTON,5500.0,1.2065096864614648,4558.604097187798
CARTER CREST,1615.0,0.6668724386082227,2421.7525069270223
CENTRAL MCDOUGALL,4490.0,1.201374749333822,3737.38502701989
CASHMAN,0.0,1.0760416817202332,0.0
CASSELMAN,3535.0,0.840511516580476,4205.772235437938
CAVANAGH,2195.0,1.9399272225962938,1131.4857456674742
NORWESTER INDUSTRIAL,0.0,0.6882739266247968,0.0
CHAMBERY,3160.0,0.7289238867188563,4335.157699693826
CHAPPELLE,10910.0,4.8070205707938864,2269.597111001794
CHARLESWORTH,7675.0,2.6607085645594157,2884.5699608859254
CLAREVIEW TOWN CENTRE,3800.0,1.3637871633462146,2786.3585331572167
CLOVER BAR AREA,0.0,19.306460474009445,0.0
DESROCHERS AREA,2100.0,1.1781425997140882,1782.466740876383
CLOVERDALE,885.0,1.0912492900735185,810.9970911782923
CORONET ADDITION INDUSTRIAL,0.0,0.4332192306308544,0.0
CORONET INDUSTRIAL,0.0,1.6071688571493943,0.0
CPR IRVINE,0.0,0.663723807223908,0.0
DOMINION INDUSTRIAL,0.0,0.982651970356877,0.0
CRAWFORD PLAINS,4220.0,1.126305211994568,3746.7641586482796
CRESTWOOD,2355.0,1.1683681390776792,2015.631821198975
CROMDALE,1795.0,0.35893966388011983,5000.840477188115
DUGGAN,4570.0,1.3904013246705038,3286.820804117829
CRYSTALLINA NERA EAST,0.0,0.8490672760793833,0.0
CRYSTALLINA NERA WEST,3995.0,0.8571419287226782,4660.838381752472
DUNLUCE,6075.0,2.22754381362299,2727.2190844674396
CUMBERLAND,6495.0,1.4568081030081865,4458.377178564816
CY BECKER,2685.0,1.0128822723778645,2650.851015189194
DALY GROVE,3485.0,0.9478830890683879,3676.6137514122947
DAVIES INDUSTRIAL EAST,0.0,1.6343069991845367,0.0
DAVIES INDUSTRIAL WEST,0.0,1.3272702321889196,0.0
DECHENE,1820.0,0.724381063239007,2512.489754856412
DECOTEAU,460.0,12.71731401614751,36.17115999620091
DELTON,1985.0,0.6799237639797627,2919.4449512711567
DELWOOD,3495.0,1.334885090650647,2618.2028883823054
EASTGATE BUSINESS PARK,0.0,2.6230616728207683,0.0
DONSDALE,1200.0,0.6733385229345381,1782.1644820946385
DOVERCOURT,2115.0,1.0014444320591112,2111.9494325324285
DOWNTOWN,12000.0,2.3105796793743907,5193.501919504937
EASTWOOD,4100.0,1.1320850871890686,3621.6359056368897
EAUX CLAIRES,3520.0,1.286421755898067,2736.272131485093
EBBERS,1265.0,0.6121558678185657,2066.4671638415593
EDGEMONT,5055.0,4.259470528810329,1186.7672204347573
EDMISTON INDUSTRIAL,0.0,1.1824722560369398,0.0
ELLERSLIE,5985.0,1.5799029315925166,3788.207414722129
EDMONTON ENERGY AND TECHNOLOGY PARK,535.0,53.40944051669301,10.016955707161674
EDMONTON NORTHLANDS,0.0,0.753040209718561,0.0
